warehouse_index,stucked, unreachable, path, elapsed_time,answer
63,0,0,112,0.097,[((3, 11), 'Left'), ((3, 10), 'Left'), ((2, 8), 'Left'), ((2, 7), 'Left'), ((2, 6), 'Left'), ((2, 5), 'Left'), ((2, 4), 'Left'), ((2, 3), 'Left'), ((2, 2), 'Right'), ((2, 3), 'Down'), ((3, 9), 'Up'), ((2, 9), 'Left'), ((2, 8), 'Left'), ((2, 7), 'Left'), ((2, 6), 'Left'), ((2, 5), 'Left'), ((2, 4), 'Left'), ((2, 3), 'Left'), ((2, 2), 'Right'), ((2, 3), 'Right'), ((2, 4), 'Right'), ((2, 5), 'Right'), ((2, 6), 'Right'), ((2, 7), 'Right'), ((2, 8), 'Right'), ((2, 9), 'Right'), ((3, 3), 'Up'), ((2, 10), 'Down'), ((2, 3), 'Left'), ((2, 2), 'Right'), ((2, 3), 'Right'), ((2, 4), 'Right'), ((2, 5), 'Right'), ((2, 6), 'Right'), ((2, 7), 'Right'), ((2, 8), 'Right'), ((2, 9), 'Right'), ((3, 10), 'Right'), ((2, 10), 'Up'), ((3, 11), 'Right'), ((3, 12), 'Right'), ((3, 13), 'Right'), ((3, 14), 'Right'), ((3, 15), 'Right'), ((3, 16), 'Left'), ((3, 15), 'Left'), ((3, 14), 'Left'), ((3, 13), 'Left'), ((3, 12), 'Left'), ((3, 11), 'Left')]
65,1,0,197,2.125,[((2, 5), 'Left'), ((4, 5), 'Right'), ((3, 5), 'Up'), ((2, 5), 'Down'), ((2, 4), 'Right'), ((4, 6), 'Down'), ((5, 6), 'Down'), ((2, 5), 'Right'), ((2, 6), 'Down'), ((3, 6), 'Down'), ((4, 6), 'Down'), ((6, 6), 'Left'), ((6, 5), 'Left'), ((6, 4), 'Left'), ((5, 6), 'Down'), ((6, 3), 'Left'), ((6, 2), 'Up'), ((5, 2), 'Left'), ((4, 3), 'Right'), ((6, 6), 'Left'), ((6, 5), 'Left'), ((4, 4), 'Left'), ((3, 5), 'Down'), ((6, 4), 'Left'), ((6, 3), 'Up'), ((4, 5), 'Right'), ((4, 6), 'Down'), ((5, 6), 'Down'), ((4, 3), 'Right'), ((4, 4), 'Right'), ((6, 6), 'Left'), ((6, 5), 'Left'), ((6, 4), 'Left'), ((5, 3), 'Right'), ((6, 3), 'Up'), ((4, 5), 'Left'), ((4, 4), 'Right'), ((4, 5), 'Right'), ((4, 6), 'Down'), ((5, 6), 'Down'), ((6, 6), 'Left'), ((6, 5), 'Left'), ((6, 4), 'Left'), ((6, 3), 'Left'), ((6, 2), 'Up')]
67,0,0,60,0.023,[((5, 3), 'Up'), ((4, 3), 'Right'), ((4, 4), 'Left'), ((4, 3), 'Left'), ((3, 3), 'Down'), ((3, 2), 'Right'), ((3, 3), 'Right'), ((4, 3), 'Down'), ((5, 3), 'Up'), ((4, 2), 'Up'), ((4, 3), 'Right'), ((3, 2), 'Right')]
69,0,1,193,0.255,[((4, 7), 'Down'), ((5, 7), 'Up'), ((4, 7), 'Up'), ((3, 8), 'Up'), ((3, 7), 'Left'), ((3, 6), 'Left'), ((2, 8), 'Down'), ((5, 8), 'Up'), ((3, 5), 'Left'), ((3, 4), 'Down'), ((4, 4), 'Left'), ((4, 8), 'Left'), ((4, 7), 'Up'), ((3, 8), 'Up'), ((3, 7), 'Left'), ((3, 6), 'Left'), ((2, 8), 'Down'), ((3, 8), 'Down'), ((4, 8), 'Left'), ((4, 7), 'Up'), ((3, 7), 'Up'), ((3, 5), 'Left'), ((4, 3), 'Left'), ((3, 4), 'Down'), ((4, 4), 'Left'), ((2, 7), 'Down'), ((3, 7), 'Left'), ((3, 6), 'Left'), ((3, 5), 'Left'), ((4, 2), 'Up'), ((3, 2), 'Up'), ((4, 3), 'Left'), ((3, 4), 'Down'), ((4, 4), 'Left'), ((4, 2), 'Down'), ((2, 2), 'Down'), ((5, 2), 'Down'), ((6, 2), 'Right'), ((3, 2), 'Down'), ((6, 3), 'Right'), ((4, 2), 'Down'), ((4, 3), 'Right'), ((4, 4), 'Right'), ((5, 2), 'Up'), ((4, 2), 'Right')]
71,0,0,197,0.297,[((2, 4), 'Down'), ((3, 4), 'Down'), ((2, 2), 'Right'), ((2, 3), 'Right'), ((2, 4), 'Down'), ((4, 4), 'Right'), ((4, 5), 'Right'), ((4, 6), 'Right'), ((4, 7), 'Right'), ((3, 4), 'Up'), ((4, 8), 'Left'), ((2, 4), 'Left'), ((4, 7), 'Right'), ((4, 8), 'Up'), ((3, 8), 'Up'), ((2, 3), 'Right'), ((2, 4), 'Down'), ((3, 4), 'Down'), ((2, 8), 'Right'), ((4, 4), 'Right'), ((4, 5), 'Right'), ((4, 6), 'Right'), ((4, 7), 'Right'), ((4, 8), 'Left'), ((2, 9), 'Right'), ((2, 10), 'Right'), ((4, 7), 'Left'), ((4, 6), 'Left'), ((4, 5), 'Left'), ((4, 4), 'Right'), ((4, 5), 'Right'), ((4, 6), 'Right'), ((4, 7), 'Right'), ((4, 8), 'Up'), ((3, 8), 'Up')]
73,0,0,129,0.302,[((2, 2), 'Down'), ((3, 2), 'Down'), ((2, 3), 'Left'), ((4, 2), 'Down'), ((2, 2), 'Down'), ((3, 2), 'Down'), ((2, 5), 'Left'), ((2, 4), 'Left'), ((2, 3), 'Left'), ((2, 2), 'Down'), ((3, 2), 'Right'), ((5, 2), 'Right'), ((4, 2), 'Up'), ((3, 2), 'Up'), ((3, 3), 'Right'), ((2, 2), 'Down'), ((3, 4), 'Right'), ((3, 2), 'Right'), ((3, 5), 'Down'), ((4, 5), 'Down'), ((5, 5), 'Down'), ((6, 5), 'Down'), ((7, 5), 'Left'), ((7, 4), 'Left'), ((7, 3), 'Left'), ((7, 2), 'Left'), ((7, 1), 'Up'), ((6, 1), 'Up'), ((3, 3), 'Left'), ((3, 2), 'Down'), ((4, 2), 'Down')]
75,1,2,131,0.381,[((4, 5), 'Left'), ((3, 4), 'Left'), ((3, 3), 'Left'), ((4, 4), 'Right'), ((3, 6), 'Right'), ((4, 5), 'Up'), ((3, 5), 'Left'), ((3, 4), 'Left'), ((3, 3), 'Up'), ((2, 3), 'Up'), ((4, 7), 'Left'), ((4, 6), 'Left'), ((4, 5), 'Left'), ((3, 2), 'Right'), ((3, 3), 'Right'), ((4, 4), 'Right'), ((4, 5), 'Right'), ((3, 4), 'Left'), ((3, 3), 'Up'), ((4, 6), 'Left'), ((4, 5), 'Up'), ((3, 5), 'Left'), ((1, 3), 'Right'), ((1, 4), 'Right'), ((1, 5), 'Right'), ((2, 3), 'Up'), ((3, 4), 'Left'), ((3, 3), 'Up'), ((1, 3), 'Right'), ((1, 4), 'Right'), ((2, 3), 'Up'), ((3, 7), 'Left'), ((3, 6), 'Left'), ((3, 5), 'Left'), ((3, 4), 'Left'), ((3, 3), 'Up'), ((1, 3), 'Right'), ((2, 3), 'Up')]
77,4,14,246,5.225,[((4, 3), 'Left'), ((4, 2), 'Up'), ((3, 2), 'Up'), ((2, 2), 'Up'), ((3, 6), 'Left'), ((3, 8), 'Left'), ((2, 8), 'Down'), ((3, 8), 'Down'), ((4, 8), 'Left'), ((4, 7), 'Left'), ((4, 6), 'Left'), ((3, 7), 'Right'), ((4, 5), 'Left'), ((4, 4), 'Left'), ((3, 5), 'Right'), ((3, 6), 'Right'), ((3, 8), 'Up'), ((2, 8), 'Down'), ((3, 8), 'Down'), ((4, 8), 'Left'), ((4, 7), 'Left'), ((4, 6), 'Left'), ((3, 7), 'Right'), ((4, 5), 'Right'), ((3, 8), 'Up'), ((2, 8), 'Down'), ((3, 8), 'Down'), ((1, 2), 'Right'), ((1, 3), 'Right'), ((4, 3), 'Left'), ((4, 2), 'Up'), ((4, 6), 'Left'), ((4, 5), 'Left'), ((4, 4), 'Left'), ((3, 2), 'Up'), ((2, 2), 'Up'), ((1, 4), 'Right'), ((1, 5), 'Right'), ((1, 6), 'Right'), ((1, 2), 'Right'), ((1, 3), 'Right'), ((4, 3), 'Left'), ((4, 2), 'Up'), ((3, 2), 'Up'), ((2, 2), 'Up'), ((1, 4), 'Right'), ((1, 5), 'Right'), ((1, 2), 'Right'), ((1, 3), 'Right'), ((4, 8), 'Left'), ((4, 7), 'Left'), ((4, 6), 'Left'), ((4, 5), 'Left'), ((4, 4), 'Left'), ((4, 3), 'Left'), ((4, 2), 'Up'), ((3, 2), 'Up'), ((2, 2), 'Up'), ((1, 4), 'Right'), ((1, 2), 'Right'), ((1, 3), 'Right')]
79,0,0,63,0.047,[((3, 4), 'Left'), ((3, 3), 'Left'), ((3, 2), 'Right'), ((3, 3), 'Right'), ((3, 4), 'Right'), ((2, 3), 'Down'), ((3, 3), 'Down'), ((3, 5), 'Right'), ((3, 6), 'Right'), ((2, 5), 'Down'), ((3, 5), 'Right'), ((3, 7), 'Up'), ((3, 6), 'Left'), ((2, 7), 'Down'), ((3, 5), 'Left'), ((3, 4), 'Left'), ((3, 7), 'Left'), ((3, 6), 'Left')]
81,0,0,57,0.045,[((3, 3), 'Left'), ((4, 3), 'Down'), ((6, 3), 'Left'), ((5, 3), 'Up'), ((6, 2), 'Up'), ((5, 2), 'Up'), ((4, 3), 'Up'), ((3, 3), 'Up'), ((4, 2), 'Right'), ((3, 2), 'Up'), ((2, 2), 'Down'), ((3, 2), 'Down'), ((4, 2), 'Down'), ((5, 2), 'Down'), ((6, 2), 'Up'), ((5, 2), 'Up'), ((4, 3), 'Up'), ((4, 2), 'Right')]
83,19,34,349,286.238,[((2, 4), 'Left'), ((2, 2), 'Down'), ((3, 2), 'Down'), ((4, 2), 'Down'), ((5, 2), 'Down'), ((6, 2), 'Down'), ((2, 3), 'Left'), ((2, 2), 'Down'), ((3, 2), 'Down'), ((4, 2), 'Down'), ((3, 4), 'Up'), ((2, 4), 'Left'), ((2, 3), 'Left'), ((2, 2), 'Right'), ((3, 3), 'Right'), ((2, 3), 'Right'), ((3, 4), 'Right'), ((2, 4), 'Down'), ((3, 5), 'Down'), ((4, 5), 'Down'), ((5, 5), 'Down'), ((6, 5), 'Down'), ((7, 5), 'Left'), ((5, 2), 'Up'), ((4, 2), 'Up'), ((3, 2), 'Up'), ((2, 2), 'Down'), ((3, 2), 'Down'), ((4, 2), 'Down'), ((3, 4), 'Right'), ((5, 2), 'Up'), ((4, 2), 'Up'), ((3, 2), 'Up'), ((3, 5), 'Down'), ((4, 5), 'Down'), ((7, 2), 'Up'), ((5, 5), 'Up'), ((4, 5), 'Up'), ((3, 5), 'Down'), ((4, 5), 'Down'), ((2, 2), 'Right'), ((2, 3), 'Right'), ((2, 4), 'Down'), ((3, 4), 'Right'), ((6, 2), 'Down'), ((7, 2), 'Up'), ((6, 2), 'Up'), ((7, 4), 'Left'), ((7, 3), 'Up'), ((6, 3), 'Right'), ((5, 2), 'Up'), ((4, 2), 'Up'), ((3, 2), 'Up'), ((5, 5), 'Down'), ((2, 2), 'Down'), ((3, 2), 'Down'), ((4, 2), 'Down'), ((5, 2), 'Down'), ((6, 5), 'Down'), ((7, 5), 'Left'), ((6, 2), 'Down'), ((7, 2), 'Up'), ((6, 2), 'Up'), ((5, 2), 'Up'), ((4, 2), 'Up'), ((3, 2), 'Up'), ((2, 2), 'Right'), ((2, 3), 'Down'), ((7, 4), 'Left'), ((3, 5), 'Down'), ((4, 5), 'Down'), ((5, 5), 'Down'), ((6, 5), 'Down'), ((7, 5), 'Left'), ((3, 3), 'Right'), ((3, 4), 'Right'), ((3, 5), 'Down'), ((4, 5), 'Down'), ((6, 4), 'Right'), ((6, 5), 'Right'), ((5, 5), 'Up'), ((4, 5), 'Up'), ((7, 3), 'Up'), ((6, 3), 'Right'), ((7, 4), 'Left'), ((3, 5), 'Down'), ((4, 5), 'Down'), ((5, 5), 'Down'), ((6, 5), 'Down'), ((6, 4), 'Left'), ((7, 5), 'Right'), ((6, 3), 'Right'), ((7, 3), 'Right')]
85,1,9,264,8.890,[((3, 7), 'Right'), ((2, 3), 'Right'), ((3, 5), 'Right'), ((3, 6), 'Left'), ((3, 5), 'Left'), ((3, 4), 'Left'), ((3, 3), 'Left'), ((3, 2), 'Down'), ((2, 4), 'Left'), ((4, 2), 'Down'), ((5, 2), 'Down'), ((6, 2), 'Down'), ((7, 2), 'Right'), ((3, 8), 'Left'), ((3, 7), 'Left'), ((3, 6), 'Left'), ((7, 3), 'Right'), ((2, 3), 'Right'), ((3, 5), 'Right'), ((3, 6), 'Left'), ((3, 5), 'Left'), ((3, 4), 'Left'), ((3, 3), 'Left'), ((3, 2), 'Down'), ((4, 2), 'Down'), ((5, 2), 'Down'), ((6, 2), 'Down'), ((7, 2), 'Right'), ((2, 4), 'Left'), ((7, 4), 'Down'), ((7, 3), 'Right'), ((7, 4), 'Right'), ((8, 4), 'Down'), ((9, 4), 'Right'), ((2, 3), 'Right'), ((2, 4), 'Right'), ((2, 5), 'Right'), ((2, 6), 'Right'), ((2, 7), 'Right'), ((2, 8), 'Down'), ((3, 8), 'Left'), ((3, 7), 'Left'), ((3, 6), 'Left'), ((3, 5), 'Left'), ((3, 4), 'Left'), ((9, 5), 'Left'), ((9, 4), 'Left'), ((7, 5), 'Right'), ((7, 6), 'Up'), ((6, 6), 'Up'), ((9, 3), 'Right'), ((5, 6), 'Left'), ((3, 3), 'Left'), ((3, 2), 'Down'), ((4, 2), 'Down'), ((5, 2), 'Down'), ((6, 2), 'Down'), ((7, 2), 'Right'), ((7, 3), 'Right'), ((7, 4), 'Right'), ((9, 4), 'Right')]
87,10,26,228,92.019,[((7, 4), 'Right'), ((6, 4), 'Down'), ((5, 2), 'Right'), ((4, 2), 'Up'), ((3, 2), 'Up'), ((2, 2), 'Right'), ((2, 3), 'Right'), ((5, 3), 'Left'), ((5, 2), 'Up'), ((4, 2), 'Up'), ((7, 4), 'Up'), ((7, 5), 'Left'), ((7, 4), 'Left'), ((7, 3), 'Up'), ((6, 4), 'Down'), ((6, 3), 'Left'), ((7, 4), 'Up'), ((3, 2), 'Up'), ((2, 4), 'Right'), ((2, 2), 'Right'), ((2, 5), 'Right'), ((2, 3), 'Right'), ((2, 4), 'Right'), ((2, 6), 'Down'), ((3, 6), 'Left'), ((3, 5), 'Left'), ((3, 4), 'Left'), ((2, 5), 'Right'), ((6, 2), 'Up'), ((5, 2), 'Up'), ((4, 2), 'Up'), ((3, 2), 'Up'), ((2, 2), 'Right'), ((2, 3), 'Right'), ((2, 4), 'Right'), ((3, 3), 'Left'), ((2, 6), 'Down'), ((3, 6), 'Left'), ((3, 5), 'Left'), ((3, 4), 'Left'), ((2, 5), 'Right'), ((2, 6), 'Down'), ((3, 6), 'Left'), ((3, 5), 'Left'), ((3, 2), 'Down'), ((4, 2), 'Down'), ((5, 2), 'Down'), ((6, 2), 'Up'), ((5, 2), 'Up'), ((4, 2), 'Up'), ((6, 4), 'Down'), ((7, 4), 'Left'), ((7, 3), 'Up'), ((6, 3), 'Up'), ((3, 2), 'Up'), ((2, 2), 'Right'), ((2, 3), 'Right'), ((2, 4), 'Right'), ((2, 5), 'Right'), ((2, 6), 'Down'), ((3, 6), 'Left'), ((5, 3), 'Left'), ((5, 2), 'Up'), ((4, 2), 'Up'), ((3, 2), 'Up'), ((2, 2), 'Right'), ((2, 3), 'Right'), ((2, 4), 'Right'), ((2, 5), 'Right'), ((2, 6), 'Right'), ((2, 7), 'Down')]
89,13,13,334,23.812,[((5, 7), 'Down'), ((3, 7), 'Left'), ((3, 6), 'Up'), ((2, 6), 'Down'), ((3, 6), 'Down'), ((6, 7), 'Up'), ((4, 6), 'Up'), ((3, 6), 'Up'), ((2, 6), 'Down'), ((3, 6), 'Down'), ((4, 6), 'Down'), ((5, 6), 'Down'), ((6, 6), 'Down'), ((7, 6), 'Left'), ((5, 7), 'Down'), ((2, 5), 'Right'), ((2, 6), 'Down'), ((3, 6), 'Down'), ((4, 6), 'Down'), ((6, 7), 'Up'), ((5, 7), 'Up'), ((5, 6), 'Down'), ((6, 6), 'Left'), ((2, 2), 'Right'), ((2, 3), 'Right'), ((2, 4), 'Right'), ((2, 5), 'Right'), ((6, 5), 'Right'), ((6, 6), 'Right'), ((2, 6), 'Down'), ((3, 6), 'Down'), ((4, 6), 'Down'), ((5, 6), 'Up'), ((4, 7), 'Up'), ((4, 6), 'Down'), ((6, 7), 'Up'), ((5, 7), 'Up'), ((5, 6), 'Down'), ((6, 6), 'Left'), ((7, 5), 'Right'), ((6, 5), 'Left'), ((3, 7), 'Left'), ((4, 7), 'Down'), ((3, 6), 'Up'), ((6, 4), 'Up'), ((7, 6), 'Left'), ((5, 7), 'Up'), ((2, 6), 'Down'), ((3, 6), 'Down'), ((4, 6), 'Down'), ((5, 6), 'Down'), ((6, 6), 'Up'), ((5, 4), 'Up'), ((7, 5), 'Right'), ((4, 7), 'Up'), ((5, 6), 'Down'), ((6, 6), 'Left'), ((6, 5), 'Left'), ((6, 4), 'Up'), ((7, 6), 'Left'), ((7, 5), 'Left'), ((3, 7), 'Left'), ((3, 6), 'Up'), ((2, 6), 'Down'), ((3, 6), 'Down'), ((4, 6), 'Down'), ((5, 6), 'Down'), ((6, 6), 'Left'), ((6, 5), 'Left')]
91,0,0,49,0.041,[((2, 8), 'Down'), ((2, 7), 'Left'), ((3, 8), 'Left'), ((3, 7), 'Left'), ((2, 6), 'Left'), ((2, 5), 'Left'), ((2, 3), 'Up'), ((2, 4), 'Right'), ((2, 2), 'Right'), ((1, 3), 'Right'), ((1, 4), 'Right'), ((2, 5), 'Right'), ((2, 3), 'Right'), ((2, 4), 'Right')]
